UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =605072;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =520106;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =605070;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999038;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999035;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =987663;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =987662;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =999007;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =26352;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =605073;
UPDATE `creature_template` SET  `RegenHealth` =  '1', `minlevel` =  '73', `maxlevel` =  '73', `minhealth` =  '50000', `maxhealth` =  '50000', `mindmg` =  '15000', `maxdmg` =  '17000', `mechanic_immune_mask` =  '1073741823' WHERE  `creature_template`.`entry` =605074;
