Delete from character_queststatus where quest = 13432;
Delete from character_reputation where faction = 990;
Delete from character_reputation where faction = 1012;
Delete from character_inventory where item_template = 29309;
Delete from character_inventory where item_template = 29301;
Delete from character_inventory where item_template = 29297;
Delete from character_inventory where item_template = 29305;
Delete from character_inventory where item_template = 29306;
Delete from character_inventory where item_template = 29299;
Delete from character_inventory where item_template = 29295;
Delete from character_inventory where item_template = 29303;
Delete from character_inventory where item_template = 29307;
Delete from character_inventory where item_template = 29298;
Delete from character_inventory where item_template = 29294;
Delete from character_inventory where item_template = 29302;
Delete from character_inventory where item_template = 29308;
Delete from character_inventory where item_template = 29300;
Delete from character_inventory where item_template = 29296;
Delete from character_inventory where item_template = 29304;
