/*# Zwerge: Verzweifeltes Gebet (Stufe 10) - Züchtigung (Stufe 20)
# Menschen: Verzweifeltes Gebet (Stufe 10) - Rückkopplung (Stufe 20) 
# Nachtelfen: Sternensplitter (Stufe 10) - Elunes Anmut (Stufe 20) 
# Draenei: Symbol der Hoffnung (Stufe 10) - Züchtigung (Stufe 20) 
# Blutelfen: Berührung der Schwäche (Stufe 10) - Magie verzehren (Stufe 20) 
# Trolle: Verhexung der Schwäche (Stufe 10) - Schattenschild (Stufe 20) 
# Untote: Berührung der Schwäche (Stufe 10) - Verschlingende Seuche (Stufe 20)*/

-- Verzweifeltes Gebet
REPLACE INTO `npc_trainer` (`entry`, `spell`, `spellcost`, `reqskill`, `reqskillvalue`, `reqlevel`) VALUES ('999018', '13908', '500', '0', '0', '0');
REPLACE INTO `npc_trainer` (`entry`, `spell`, `spellcost`, `reqskill`, `reqskillvalue`, `reqlevel`) VALUES ('999018', '19236', '500', '0', '0', '0');
REPLACE INTO `npc_trainer` (`entry`, `spell`, `spellcost`, `reqskill`, `reqskillvalue`, `reqlevel`) VALUES ('999018', '19238', '500', '0', '0', '0');
REPLACE INTO `npc_trainer` (`entry`, `spell`, `spellcost`, `reqskill`, `reqskillvalue`, `reqlevel`) VALUES ('999018', '19240', '500', '0', '0', '0');
REPLACE INTO `npc_trainer` (`entry`, `spell`, `spellcost`, `reqskill`, `reqskillvalue`, `reqlevel`) VALUES ('999018', '19241', '500', '0', '0', '0');
REPLACE INTO `npc_trainer` (`entry`, `spell`, `spellcost`, `reqskill`, `reqskillvalue`, `reqlevel`) VALUES ('999018', '19242', '500', '0', '0', '0');
REPLACE INTO `npc_trainer` (`entry`, `spell`, `spellcost`, `reqskill`, `reqskillvalue`, `reqlevel`) VALUES ('999018', '19243', '500', '0', '0', '0');
REPLACE INTO `npc_trainer` (`entry`, `spell`, `spellcost`, `reqskill`, `reqskillvalue`, `reqlevel`) VALUES ('999018', '25437', '500', '0', '0', '0');

-- Züchtigung 
REPLACE INTO `npc_trainer` (`entry`, `spell`, `spellcost`, `reqskill`, `reqskillvalue`, `reqlevel`) VALUES ('999018', '44041', '500', '0', '0', '0');
REPLACE INTO `npc_trainer` (`entry`, `spell`, `spellcost`, `reqskill`, `reqskillvalue`, `reqlevel`) VALUES ('999018', '44043', '500', '0', '0', '0');
REPLACE INTO `npc_trainer` (`entry`, `spell`, `spellcost`, `reqskill`, `reqskillvalue`, `reqlevel`) VALUES ('999018', '44044', '500', '0', '0', '0');
